finding_id,route_code,route_label,route_kind,primary_reduction_detail,schedule_name,anchor_neighborhoods,geography_layer,anchor_rationale,acs_year,population_2022_residents,affected_total_pop_2022,pct_white_alone_residents,pop_white_alone_residents_est,pct_black_alone_residents,pop_black_alone_residents_est,pct_asian_alone_residents,pop_asian_alone_residents_est,pct_hispanic_residents,pop_hispanic_residents_est,pct_households_top2_income_brackets,households_top2_income_brackets_est,pct_below_poverty_line_residents,pop_below_poverty_line_residents_est,pct_journey_to_work_auto_drove_carpool,workers_commute_car_truck_van_est,pct_journey_to_work_public_transit,workers_commute_public_transit_est,weekday_avg_riders_baseline_2017_2019,weekday_avg_riders_covid_2020_2021,weekday_avg_riders_recent_2023_2024,pct_change_weekday_riders_covid_vs_baseline,pct_change_weekday_riders_recent_vs_baseline
FIND-20260324-002,002,2,non_commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),2 - MOUNT ROYAL,"North Shore, East Allegheny, Allegheny Center, Central Business District, Central Northside, Troy Hill, Crawford-Roberts, Spring Garden, Strip District","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,4424,4424,15.1,668,71.6,3168,8.2,363,3.7,164,46.2,1210,18.9,834,51.4,1392,7.2,195,1004.1,506.7,466.8,-49.5,-53.5
FIND-20260324-004,004,4,non_commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),4 - TROY HILL,"Troy Hill, Spring Garden, East Allegheny, North Shore, Allegheny Center, Summer Hill, Spring Hill-City View, Perry North, Central Northside, Central Business District, Strip District","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,10675,10675,21.1,2252,67.9,7248,4.3,459,2.5,267,31.9,1713,20.4,2133,59.0,3348,7.2,409,673.6,275.1,326.3,-59.2,-51.6
FIND-20260324-007,007,7,non_commuter_bus,Very low efficiency (<100 weekday riders); step 1,7 - SPRING GARDEN,"Spring Garden, Spring Hill-City View, East Allegheny, Troy Hill, North Shore, Allegheny Center, Central Northside, Central Business District, Summer Hill, Northview Heights, Perry North, Strip District","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,10675,10675,21.1,2252,67.9,7248,4.3,459,2.5,267,31.9,1713,20.4,2133,59.0,3348,7.2,409,138.5,74.6,73.8,-46.2,-46.7
FIND-20260324-014,014,14,non_commuter_bus,Moderate efficiency local; step 8,14 - OHIO VALLEY,"Chateau, Manchester, Marshall-Shadeland, Allegheny West, North Shore, Brighton Heights, California-Kirkbride, Central Northside","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,14365,14365,33.5,4812,57.6,8274,0.5,72,3.5,503,28.2,1986,20.6,2930,56.6,4213,19.6,1459,1327.7,717.7,605.8,-45.9,-54.4
FIND-20260324-018,018,18,non_commuter_bus,Very low efficiency (<100 weekday riders); step 1,18 - MANCHESTER,"Manchester, Chateau, Allegheny West, California-Kirkbride, Central Northside, North Shore, Allegheny Center, Marshall-Shadeland","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,7318,7318,36.4,2664,53.1,3886,0.5,37,4.3,315,25.2,896,26.3,1907,55.0,2025,19.0,700,95.9,50.0,45.7,-47.9,-52.4
FIND-20260324-019L,019L,19L,commuter_bus,Substantial service duplication/overlap; step 2,19L - EMSWORTH LIMITED,"Central Business District, Crawford-Roberts, Strip District, Brighton Heights, Marshall-Shadeland, North Shore","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,12883,12883,24.1,3105,63.8,8219,5.4,696,3.0,386,37.1,2432,13.8,1760,54.0,3810,17.4,1228,653.4,198.9,265.3,-69.6,-59.4
FIND-20260324-020,020,20,non_commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),20 - KENNEDY,"Esplen, Sheraden, Duquesne Heights, Marshall-Shadeland, South Shore, Central Business District, Elliott, Mount Washington, Chateau, West End","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,15284,15284,13.2,2017,80.3,12273,1.0,153,2.6,397,32.4,2564,11.0,1674,59.0,5473,13.0,1206,646.1,335.4,311.6,-48.1,-51.8
FIND-20260324-026,026,26,non_commuter_bus,Moderate efficiency local; step 8,26 - CHARTIERS,"Sheraden, Crafton Heights, Elliott, Chartiers City, Windgap, Duquesne Heights, West End, Fairywood, Esplen, Central Business District, South Shore, Mount Washington","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,14870,14870,10.9,1621,83.2,12372,1.0,149,1.6,238,32.6,2466,11.7,1739,63.6,5734,9.5,856,989.2,520.2,641.7,-47.4,-35.1
FIND-20260324-029,029,29,non_commuter_bus,Moderate efficiency local; step 8,29 - ROBINSON,"Elliott, Crafton Heights, Central Business District, Duquesne Heights, West End, South Shore, Strip District, Westwood, Crawford-Roberts, Mount Washington","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,16341,16341,8.9,1454,82.7,13514,3.9,637,1.9,310,37.9,3272,11.1,1813,60.4,6146,8.4,855,933.1,577.7,769.2,-38.1,-17.6
FIND-20260324-036,036,36,non_commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),36 - BANKSVILLE,"Banksville, Beechview, Central Business District, Ridgemont","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,11324,11324,16.6,1880,72.5,8210,4.7,532,2.1,238,28.4,1446,9.6,1073,76.1,4627,6.3,383,664.5,227.3,306.7,-65.8,-53.8
FIND-20260324-038,038,38,non_commuter_bus,Moderate efficiency local; step 8,38 - GREEN TREE,"Central Business District, Duquesne Heights, West End, Elliott, Ridgemont, Westwood, South Shore, Mount Washington","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,10919,10919,3.1,338,92.5,10100,1.3,142,2.1,229,37.3,2204,6.8,742,60.5,4321,8.2,586,3035.6,671.9,587.9,-77.9,-80.6
FIND-20260324-039,039,39,non_commuter_bus,Moderate efficiency local; step 8,39 - BROOKLINE,"Brookline, Overbrook, Beechview, Central Business District, Mount Washington, Beltzhoover, South Shore, Bon Air, Strip District, Crawford-Roberts, Allentown","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,36377,36377,10.7,3892,81.2,29538,3.2,1164,3.4,1237,33.6,5888,10.6,3848,62.9,13052,10.8,2241,1577.7,572.3,741.7,-63.7,-53.0
FIND-20260324-040,040,40,non_commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),40 - MOUNT WASHINGTON,"Mount Washington, South Shore, Duquesne Heights, Central Business District, Beechview, Beltzhoover, Allentown, Strip District, Bon Air, Crawford-Roberts, Brookline, West End","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,34927,34927,10.2,3563,82.6,28850,3.1,1083,3.4,1188,35.4,6083,10.6,3696,62.2,12466,9.8,1964,615.8,245.6,368.5,-60.1,-40.2
FIND-20260324-041,041,41,non_commuter_bus,Moderate efficiency local; step 8,41 - BOWER HILL,"Beechview, Brookline, Central Business District, Mount Washington, Beltzhoover, South Shore, Bon Air, Strip District, Crawford-Roberts, Allentown","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,32651,32651,11.9,3885,80.7,26349,3.2,1045,3.7,1208,34.0,5406,10.9,3553,60.6,11281,11.2,2085,1703.0,639.9,635.8,-62.4,-62.7
FIND-20260324-043,043,43,non_commuter_bus,Moderate efficiency local; step 8,43 - BAILEY,"Mount Washington, Allentown, Beltzhoover, South Side Slopes, South Shore, South Side Flats, Central Business District, Beechview, Knoxville, Bon Air, Brookline","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,46517,46517,17.0,7908,76.2,35446,1.8,837,3.7,1721,28.2,6308,15.3,7107,62.6,16778,13.9,3725,701.0,253.2,279.7,-63.9,-60.1
FIND-20260324-051L,051L,51L,commuter_bus,Remaining commuter routes; step 7,51L - CARRICK LIMITED,"Carrick, Allentown, Central Business District, Knoxville, South Shore, Mount Washington, South Side Slopes, Beltzhoover","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,28827,28827,20.2,5823,72.1,20784,2.5,721,3.6,1038,23.8,3251,16.3,4687,59.7,9649,16.9,2732,687.2,274.4,369.3,-60.1,-46.3
FIND-20260324-052L,052L,52L,commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),52L - HOMEVILLE LIMITED,"Squirrel Hill South, Greenfield, Central Business District, Hazelwood, Bluff, Crawford-Roberts, Glen Hazel, South Side Flats","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,36259,36259,13.1,4750,74.5,27013,5.3,1922,4.2,1523,34.7,5148,22.3,6683,48.8,9020,12.5,2310,431.6,188.1,258.3,-56.4,-40.2
FIND-20260324-053L,053L,53L,non_commuter_bus,Moderate efficiency local; step 8,53L - HOMESTEAD PARK LIMITED,"Lincoln Place, Squirrel Hill South, Greenfield, Central Business District, Hazelwood, Bluff, Crawford-Roberts, Glen Hazel, South Side Flats","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,39531,39531,11.2,4427,78.3,30953,4.6,1818,3.5,1384,34.0,5515,20.7,6879,54.6,10876,11.0,2191,1431.4,692.6,748.5,-51.6,-47.7
FIND-20260324-058,058,58,non_commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),58 - GREENFIELD,"Greenfield, Hazelwood, Squirrel Hill South, South Oakland, Central Oakland, North Oakland, West Oakland, Central Business District, Bluff, Squirrel Hill North, Shadyside, South Side Flats, Crawford-Roberts, Terrace Village","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,81108,81108,10.2,8273,73.2,59371,10.3,8354,4.0,3244,29.2,9490,31.8,20332,39.2,15973,13.1,5338,1092.5,355.2,410.8,-67.5,-62.4
FIND-20260324-065,065,65,non_commuter_bus,Substantial service duplication/overlap; step 2,65 - SQUIRREL HILL,"Squirrel Hill South, Greenfield, South Oakland, Central Business District, Hazelwood, Crawford-Roberts, Bluff, Central Oakland, South Side Flats, West Oakland, Strip District, Terrace Village, Squirrel Hill North, Point Breeze","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,58585,58585,9.7,5683,75.3,44115,9.0,5273,3.8,2226,33.3,7524,30.1,14339,42.9,12546,11.0,3217,435.0,106.9,101.5,-75.4,-76.7
FIND-20260324-071,071,71,non_commuter_bus,Very low efficiency (<100 weekday riders); step 1,71 - EDGEWOOD TOWN CENTER,"Swisshelm Park, Point Breeze, Regent Square, Squirrel Hill South","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,16503,16503,5.1,842,81.6,13466,7.1,1172,3.4,561,46.2,3340,10.4,1670,64.8,5428,10.3,863,87.4,51.0,50.1,-41.7,-42.7
FIND-20260324-G3,G3,G3,commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),G3 - MOON FLYER,"Central Business District, Duquesne Heights, South Shore, Strip District, Crawford-Roberts, Mount Washington, Crafton Heights, East Carnegie, Oakwood, Sheraden, Chateau, Elliott, West End","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,16341,16341,8.9,1454,82.7,13514,3.9,637,1.9,310,37.9,3272,11.1,1813,60.4,6146,8.4,855,944.3,203.0,191.3,-78.5,-79.7
FIND-20260324-G31,G31,G31,commuter_bus,Substantial service duplication/overlap; step 2,G31 - BRIDGEVILLE FLYER,"Central Business District, Duquesne Heights, South Shore, Strip District, Crawford-Roberts, Mount Washington, Crafton Heights, East Carnegie, Oakwood, Sheraden, Chateau, Elliott, West End","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,16341,16341,8.9,1454,82.7,13514,3.9,637,1.9,310,37.9,3272,11.1,1813,60.4,6146,8.4,855,666.8,155.7,219.6,-76.7,-67.1
FIND-20260324-O1,O1,O1,commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),O1 - ROSS FLYER,"Central Business District, Crawford-Roberts, Strip District, North Shore","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,1471,1471,1.0,15,80.8,1189,15.6,229,3.0,44,59.5,635,8.7,128,47.5,551,3.9,45,1192.4,229.8,294.8,-80.7,-75.3
FIND-20260324-O12,O12,O12,commuter_bus,Remaining commuter routes; step 7,O12 - MCKNIGHT FLYER,"Central Business District, Crawford-Roberts, Strip District, North Shore, Perry North, Summer Hill","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,5256,5256,13.9,731,72.2,3795,7.9,415,2.8,147,40.6,1088,11.3,589,59.3,1877,7.1,225,1440.3,321.3,394.3,-77.7,-72.6
FIND-20260324-O5,O5,O5,commuter_bus,Very low efficiency (<100 weekday riders); step 1,O5 - THOMPSON RUN FLYER VIA 279,"Perry North, Summer Hill, Central Business District, Crawford-Roberts, Strip District, North Shore","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,5256,5256,13.9,731,72.2,3795,7.9,415,2.8,147,40.6,1088,11.3,589,59.3,1877,7.1,225,118.0,31.4,44.2,-73.4,-62.5
FIND-20260324-P10,P10,P10,commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),P10 - ALLEGHENY VALLEY FLYER,"Larimer, Homewood West, Central Business District, Point Breeze North, Shadyside, East Liberty, Lincoln-Lemington-Belmar, Strip District, Crawford-Roberts, Highland Park, Point Breeze, Bloomfield, Friendship, Homewood South, Lower Lawrenceville, Polish Hill, Bedford Dwellings","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,54200,54200,34.1,18482,53.0,28726,6.2,3360,4.3,2331,26.7,7726,20.2,10693,51.7,16445,19.5,6203,698.1,213.0,221.3,-69.5,-68.3
FIND-20260324-P12,P12,P12,commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),P12 - HOLIDAY PARK FLYER,"Central Business District, Crawford-Roberts, East Liberty, Shadyside, Strip District, Homewood West, Point Breeze North, Bloomfield, Friendship, Homewood South, Larimer, Lower Lawrenceville, Polish Hill, Bedford Dwellings, Point Breeze, Bluff","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,49974,49974,31.4,15692,55.1,27536,6.7,3348,4.0,1999,25.8,6298,22.0,9504,49.3,13911,19.0,5361,1202.6,251.6,292.6,-79.1,-75.7
FIND-20260324-P13,P13,P13,commuter_bus,Very low efficiency (<100 weekday riders); step 1,P13 - MOUNT ROYAL FLYER,"Central Business District, North Shore, Allegheny Center, East Allegheny, Strip District","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,1471,1471,1.0,15,80.8,1189,15.6,229,3.0,44,59.5,635,8.7,128,47.5,551,3.9,45,312.6,75.4,73.6,-75.9,-76.4
FIND-20260324-P16,P16,P16,commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),P16 - PENN HILLS FLYER,"Central Business District, Crawford-Roberts, East Liberty, Shadyside, Strip District, Homewood West, Point Breeze North, Bloomfield, Bluff, Friendship, Homewood South, Larimer, Lower Lawrenceville, Polish Hill, Bedford Dwellings, Point Breeze","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,49974,49974,31.4,15692,55.1,27536,6.7,3348,4.0,1999,25.8,6298,22.0,9504,49.3,13911,19.0,5361,897.2,260.1,321.8,-71.0,-64.1
FIND-20260324-P17,P17,P17,commuter_bus,Remaining commuter routes; step 7,P17 - LINCOLN PARK FLYER,"Lincoln-Lemington-Belmar, Larimer, Homewood West, East Liberty, Homewood North, Shadyside, Central Business District, Point Breeze North, Strip District, Crawford-Roberts, Point Breeze, Bloomfield, Friendship, Lower Lawrenceville, Polish Hill, Bedford Dwellings, East Hills","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,49128,49128,36.3,17833,51.5,25301,6.4,3144,4.3,2113,25.4,6622,22.5,10771,52.0,14616,19.9,5593,387.1,149.3,348.1,-61.4,-10.1
FIND-20260324-P67,P67,P67,commuter_bus,Substantial service duplication/overlap; step 2,P67 - MONROEVILLE FLYER,"Central Business District, Crawford-Roberts, East Liberty, Shadyside, Strip District, Homewood West, Point Breeze North, Bloomfield, Bluff, Friendship, Homewood South, Larimer, Lower Lawrenceville, Polish Hill, Bedford Dwellings, Point Breeze","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,49974,49974,31.4,15692,55.1,27536,6.7,3348,4.0,1999,25.8,6298,22.0,9504,49.3,13911,19.0,5361,496.3,147.1,141.0,-70.4,-71.6
FIND-20260324-P69,P69,P69,commuter_bus,Remaining commuter routes; step 7,P69 - TRAFFORD FLYER,"Central Business District, East Liberty, Shadyside, Strip District, Crawford-Roberts, Homewood West, Point Breeze North, Bloomfield, Friendship, Homewood South, Larimer, Lower Lawrenceville, Polish Hill, Bedford Dwellings, Point Breeze","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,43315,43315,31.8,13774,54.4,23563,7.0,3032,4.0,1733,25.9,6239,20.5,8689,51.6,13562,19.7,5178,259.0,118.7,170.3,-54.2,-34.2
FIND-20260324-P7,P7,P7,commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),P7 - MCKEESPORT FLYER,"Central Business District, East Liberty, Shadyside, Strip District, Crawford-Roberts, Homewood West, Point Breeze North, Bloomfield, Friendship, Homewood South, Larimer, Lower Lawrenceville, Polish Hill, Bedford Dwellings, Point Breeze","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,43315,43315,31.8,13774,54.4,23563,7.0,3032,4.0,1733,25.9,6239,20.5,8689,51.6,13562,19.7,5178,736.1,233.3,276.5,-68.3,-62.4
FIND-20260324-P71,P71,P71,commuter_bus,Substantial service duplication/overlap; step 2,P71 - SWISSVALE FLYER,"Central Business District, East Liberty, Shadyside, Strip District, Crawford-Roberts, Homewood West, Point Breeze North, Point Breeze, Bloomfield, Friendship, Homewood South, Larimer, Lower Lawrenceville, Polish Hill, Regent Square, Bedford Dwellings, Bluff, Squirrel Hill South, Swisshelm Park","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,66477,66477,27.6,18348,58.9,39155,6.7,4454,3.9,2593,28.7,9080,20.4,12088,51.5,18846,17.7,6477,582.0,144.8,151.0,-75.1,-74.1
FIND-20260324-P76,P76,P76,commuter_bus,Low efficiency commuter/local; step 5 (Silver Line = SLVR),P76 - LINCOLN HIGHWAY FLYER,"Central Business District, East Liberty, Shadyside, Strip District, Crawford-Roberts, Homewood West, Point Breeze North, Bloomfield, Friendship, Homewood South, Larimer, Lower Lawrenceville, Polish Hill, Bedford Dwellings, Point Breeze","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,43315,43315,31.8,13774,54.4,23563,7.0,3032,4.0,1733,25.9,6239,20.5,8689,51.6,13562,19.7,5178,1014.5,270.6,300.8,-73.3,-70.3
FIND-20260324-SLVR,SLVR,SLVR,light_rail_or_incline,Low efficiency commuter/local; step 5 (Silver Line = SLVR),SLVR - Libary via Overbrook,"Central Business District, Brookline, Bon Air, Mount Washington, Beltzhoover, Bluff, Carrick, Overbrook, Allegheny West, North Shore, South Shore, Allegheny Center, Allentown, Beechview, Crawford-Roberts, South Side Flats, Chateau, South Side Slopes","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,62780,62780,14.0,8789,78.6,49345,2.0,1256,3.6,2260,28.5,7835,16.7,9485,61.2,20799,11.9,4044,6293.4,1841.9,3531.5,-70.7,-43.9
FIND-20260324-Y1,Y1,Y1,commuter_bus,Substantial service duplication/overlap; step 2,Y1 - LARGE FLYER,"Brookline, Carrick, Overbrook, Mount Washington, Beltzhoover, Bon Air, Central Business District, South Shore, Beechview, Allentown","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,44972,44972,13.2,5936,79.7,35843,1.7,765,3.5,1574,27.8,5844,12.1,5426,66.3,16283,11.9,2923,726.3,170.6,111.6,-76.5,-84.6
FIND-20260324-Y45,Y45,Y45,commuter_bus,Very low efficiency (<100 weekday riders); step 1,Y45 - BALDWIN MANOR FLYER,"Overbrook, Carrick, Brookline, Mount Washington, Beltzhoover, Bon Air, Central Business District, South Shore, Beechview, Allentown","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,44972,44972,13.2,5936,79.7,35843,1.7,765,3.5,1574,27.8,5844,12.1,5426,66.3,16283,11.9,2923,275.8,90.9,74.2,-67.0,-73.1
FIND-20260324-Y47,Y47,Y47,non_commuter_bus,Moderate efficiency local; step 8,Y47 - CURRY FLYER,"Overbrook, Carrick, Brookline, Mount Washington, Central Business District, Beltzhoover, Bon Air, South Shore, Beechview, Allentown","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,44972,44972,13.2,5936,79.7,35843,1.7,765,3.5,1574,27.8,5844,12.1,5426,66.3,16283,11.9,2923,1108.3,526.9,536.6,-52.5,-51.6
FIND-20260324-Y49,Y49,Y49,non_commuter_bus,Moderate efficiency local; step 8,Y49 - PROSPECT FLYER,"Overbrook, Carrick, Brookline, Mount Washington, Central Business District, Beltzhoover, Bon Air, South Shore, Beechview, Allentown","City of Pittsburgh neighborhood(s), 2022 ACS",Anchor list from `data/neighborhood_route_service.json` (stop/polygon + buffer; not from route line geometry). Rebuild: `python3 scripts/build_neighborhood_route_service.py`.,2022,44972,44972,13.2,5936,79.7,35843,1.7,765,3.5,1574,27.8,5844,12.1,5426,66.3,16283,11.9,2923,1326.5,623.1,676.3,-53.0,-49.0
