index,neighborhood_group,geography_type,total_pop,black_alone_pop,white_alone_pop,asian_alone_pop,other_single_race_alone_pop,two_or_more_race_pop,black_alone_share,white_alone_share,asian_alone_share,other_single_race_alone_share,two_or_more_race_share,group_quarters_pop,group_quarters_share,hispanic_pop,hispanic_share,pop_under_18,pop_age_18_24,pop_age_25_44,pop_age_45_64,pop_age_65_plus,share_under_18,share_age_18_24,share_age_25_44,share_age_45_64,share_age_65_plus,pop_age_3_plus,enrolled_k12_pop,enrolled_undergrad_or_grad_pop,enrolled_undergrad_pop,enrolled_grad_pop,enrolled_k12_share_of_3plus,enrolled_undergrad_or_grad_share_of_3plus,enrolled_undergrad_share_of_3plus,enrolled_grad_share_of_3plus,foreign_born_pop,foreign_born_share,pop_1yr_and_older,different_house_1yr_ago_pop,lived_outside_msa_1yr_ago_pop,lived_abroad_1yr_ago_pop,different_house_1yr_ago_share,lived_outside_msa_1yr_ago_share,lived_abroad_1yr_ago_share,households_total,households_families,households_married_couple_family,households_other_family,households_male_no_spouse,households_female_no_spouse,households_nonfamily,households_living_alone,households_not_living_alone,share_households_families,share_households_married_couple_family,share_households_other_family,share_households_male_no_spouse,share_households_female_no_spouse,share_households_nonfamily,share_households_living_alone,share_households_not_living_alone,housing_units_total,housing_units_occupied,housing_units_vacant,share_housing_occupied,share_housing_vacant,occupied_housing_units_total,owner_occupied_housing_units,renter_occupied_housing_units,share_owner_occupied,share_renter_occupied,pop_16_plus,labor_force_pop,civilian_labor_force_pop,employed_pop,unemployed_pop,armed_forces_pop,not_in_labor_force_pop,share_in_labor_force,share_civilian_labor_force,share_employed,share_unemployed,share_armed_forces,share_not_in_labor_force,poverty_status_determined_pop,pop_below_50pct_poverty_threshold,pop_below_100pct_poverty_threshold,share_below_50pct_poverty_threshold,share_below_100pct_poverty_threshold,pop_25_plus,educ_less_than_hs_pop,educ_hs_grad_includes_ged_pop,educ_some_college_includes_assoc_pop,educ_bachelors_or_higher_pop,share_less_than_hs,share_hs_grad_includes_ged,share_some_college_includes_assoc,share_bachelors_or_higher,workers_16_plus,commute_car_truck_van_pop,commute_public_transit_pop,commute_bicycle_pop,commute_walked_pop,commute_other_modes_pop,commute_worked_from_home_pop,share_commute_car_truck_van,share_commute_public_transit,share_commute_bicycle,share_commute_walked,share_commute_other_modes,share_commute_worked_from_home,income_households_total,hh_income_under_25k,hh_income_25k_to_49k,hh_income_50k_to_74k,hh_income_75k_to_99k,hh_income_100k_to_199k,hh_income_200k_plus,share_hh_income_under_25k,share_hh_income_25k_to_49k,share_hh_income_50k_to_74k,share_hh_income_75k_to_99k,share_hh_income_100k_to_199k,share_hh_income_200k_plus,veterans_total,veterans_gulf_war_2001_later,veterans_gulf_war_1990_2001,veterans_vietnam_era,veterans_korean_war,veterans_world_war_ii,veterans_other_periods,share_veterans_gulf_war_2001_later,share_veterans_gulf_war_1990_2001,share_veterans_vietnam_era,share_veterans_korean_war,share_veterans_world_war_ii,share_veterans_other_periods
15,Bluff,neighborhood,6659,4138,1812,209,139,361,0.621414627,0.27211293,0.031386094,0.020874005,0.054212344,5930,0.890524103,329,0.049406818,231,4255,1545,533,95,0.034689893,0.638984833,0.232016819,0.080042048,0.014266406,6605,141,3931,3767,164,0.021347464,0.595155185,0.570325511,0.024829674,228,0.034239375,6628,3452,1631,67,0.52082076,0.246077248,0.01010863,322,109,50,59,11,48,213,147,66,0.338509317,0.155279503,0.183229814,0.034161491,0.149068323,0.661490683,0.456521739,0.204968944,462,322,140,0.696969697,0.303030303,322,102,220,0.316770186,0.683229814,6536,2229,2229,2119,110,0,4307,0.341034272,0.341034272,0.324204406,0.016829865,0,0.658965728,814,171,318,0.21007371,0.390663391,2173,356,992,574,251,0.163828808,0.456511735,0.264150943,0.115508514,1936,461,214,0,970,0,291,0.238119835,0.11053719,0,0.501033058,0,0.150309917,322,112,51,72,9,68,10,0.347826087,0.158385093,0.223602484,0.027950311,0.211180124,0.031055901,122,31,31,16,0,0,44,0.254098361,0.254098361,0.131147541,0,0,0.360655738
16,Brighton Heights,neighborhood,7047,4689,1940,40,20,358,0.665389527,0.275294452,0.005676174,0.002838087,0.05080176,127,0.018021853,144,0.020434227,1060,367,2302,1981,1337,0.150418618,0.052078899,0.326663829,0.28111253,0.189726125,6832,791,253,186,67,0.115778689,0.037031616,0.027224824,0.009806792,117,0.01660281,7020,1011,37,0,0.144017094,0.005270655,0,3486,1595,1021,574,188,386,1891,1636,255,0.457544464,0.292885829,0.164658635,0.053930006,0.110728629,0.542455536,0.469305795,0.073149742,3735,3486,249,0.933333333,0.066666667,3486,2415,1071,0.692771084,0.307228916,6138,4073,4073,3821,252,0,2065,0.663571196,0.663571196,0.622515477,0.041055718,0,0.336428804,6974,393,644,0.056352165,0.092342988,5620,402,1355,1894,1969,0.071530249,0.241103203,0.337010676,0.350355872,3761,2248,778,5,79,28,623,0.597713374,0.206859878,0.001329434,0.021005052,0.007444829,0.165647434,3486,567,683,662,378,977,219,0.162650602,0.195926563,0.189902467,0.108433735,0.280263913,0.062822719,471,55,104,185,12,0,115,0.116772824,0.220806794,0.392781316,0.025477707,0,0.244161359
17,Brookline,neighborhood,12924,11678,531,202,95,418,0.90359022,0.041086351,0.015629836,0.007350665,0.032342928,31,0.002398638,871,0.067393996,1983,872,3911,3715,2443,0.153435469,0.067471371,0.302615289,0.287449706,0.189028165,12424,1299,651,473,178,0.104555699,0.052398583,0.038071475,0.014327109,757,0.058573197,12780,1496,350,183,0.117057903,0.027386541,0.014319249,5940,3030,2131,899,263,636,2910,2273,637,0.51010101,0.358754209,0.151346801,0.044276094,0.107070707,0.48989899,0.382659933,0.107239057,6421,5940,481,0.92508955,0.07491045,5940,4056,1884,0.682828283,0.317171717,11293,7299,7239,6721,518,60,3994,0.646329585,0.641016559,0.595147436,0.045869122,0.005313026,0.353670415,12923,413,1348,0.031958524,0.104310145,10069,824,3196,2634,3415,0.081835336,0.317409872,0.261594995,0.339159797,6613,5007,501,0,150,104,851,0.757145017,0.075759867,0,0.022682595,0.015726599,0.128685922,5940,886,930,1095,952,1816,261,0.149158249,0.156565657,0.184343434,0.16026936,0.305723906,0.043939394,615,72,52,295,84,0,112,0.117073171,0.084552846,0.479674797,0.136585366,0,0.182113821
18,Carrick,neighborhood,10066,7071,1882,494,154,465,0.702463739,0.186966024,0.049076098,0.015299026,0.046195112,40,0.003973773,331,0.032882972,1591,946,2855,2833,1841,0.158056825,0.093979734,0.283628055,0.28144248,0.182892907,9804,1283,512,416,96,0.130864953,0.052223582,0.042431661,0.009791922,756,0.075104312,9988,914,272,17,0.091509812,0.027232679,0.001702042,4563,2282,1406,876,272,604,2281,1799,482,0.500109577,0.308130616,0.191978961,0.059609906,0.132369055,0.499890423,0.394258163,0.105632259,5303,4563,740,0.860456345,0.139543655,4563,2641,1922,0.578785886,0.421214114,8698,5442,5442,5035,407,0,3256,0.625661072,0.625661072,0.578868705,0.046792366,0,0.374338928,10015,537,1937,0.053619571,0.193409885,7529,910,2779,2027,1813,0.120865985,0.369106123,0.269225661,0.240802231,4970,3544,592,0,245,147,442,0.713078471,0.119114688,0,0.049295775,0.029577465,0.088933602,4563,1108,1158,883,540,819,55,0.242822704,0.253780408,0.19351304,0.118343195,0.179487179,0.012053474,541,46,54,243,71,9,118,0.085027726,0.099815157,0.449168207,0.131238447,0.01663586,0.218114603
19,Central Business District - Crawford Roberts,neighborhood group,7354,3800,2407,696,52,399,0.516725592,0.327304868,0.094642371,0.007070982,0.054256187,1474,0.200435137,327,0.044465597,462,2249,2462,1130,1051,0.062822953,0.305819962,0.334783791,0.153657873,0.14291542,7305,349,2050,1720,330,0.047775496,0.280629706,0.235455168,0.045174538,805,0.109464237,7345,2396,1498,85,0.326208305,0.203948264,0.011572498,3675,1031,580,451,26,425,2644,2181,463,0.280544218,0.157823129,0.122721088,0.00707483,0.115646259,0.719455782,0.593469388,0.125986395,4841,3675,1166,0.759140673,0.240859327,3675,656,3019,0.178503401,0.821496599,6952,4493,4493,4090,403,0,2459,0.646288838,0.646288838,0.588319908,0.05796893,0,0.353711162,6027,596,1405,0.098888336,0.233117637,4643,162,713,1218,2550,0.034891234,0.153564506,0.26233039,0.54921387,3926,1056,464,48,1663,54,641,0.268976057,0.118186449,0.012226184,0.423586347,0.013754457,0.163270504,3675,984,457,679,316,754,485,0.267755102,0.124353741,0.184761905,0.085986395,0.205170068,0.131972789,165,27,42,77,3,0,16,0.163636364,0.254545455,0.466666667,0.018181818,0,0.096969697
20,Central Lawrenceville,neighborhood,4730,4011,251,124,107,237,0.847991543,0.053065539,0.026215645,0.022621564,0.050105708,256,0.054122622,173,0.036575053,267,206,2514,828,915,0.056448203,0.043551797,0.531501057,0.175052854,0.193446089,4664,201,392,116,276,0.043096055,0.084048027,0.024871355,0.059176672,189,0.039957717,4708,1098,516,16,0.233220051,0.10960068,0.003398471,2670,690,509,181,60,121,1980,1327,653,0.258426966,0.190636704,0.067790262,0.02247191,0.045318352,0.741573034,0.497003745,0.244569288,2930,2670,260,0.911262799,0.088737201,2670,1033,1637,0.386891386,0.613108614,4501,3341,3341,3225,116,0,1160,0.742279493,0.742279493,0.716507443,0.025772051,0,0.257720507,4481,156,564,0.034813658,0.125864762,4257,313,711,557,2676,0.073525957,0.167019027,0.130843317,0.628611698,3192,1593,491,117,355,0,636,0.49906015,0.153822055,0.036654135,0.111215539,0,0.19924812,2670,553,407,324,407,653,326,0.207116105,0.152434457,0.121348315,0.152434457,0.244569288,0.122097378,237,33,26,42,93,11,32,0.139240506,0.109704641,0.17721519,0.392405063,0.046413502,0.135021097
21,Central Northside,neighborhood,2953,1841,862,27,148,75,0.623433796,0.291906536,0.009143244,0.050118524,0.0253979,81,0.027429732,132,0.044700305,527,122,1174,707,423,0.17846258,0.041313918,0.397561802,0.239417541,0.143244158,2824,418,123,74,49,0.148016997,0.043555241,0.026203966,0.017351275,132,0.044700305,2890,532,230,9,0.184083045,0.079584775,0.003114187,1553,651,360,291,81,210,902,765,137,0.419188667,0.231809401,0.187379266,0.052157115,0.135222151,0.580811333,0.492594977,0.088216355,1827,1553,274,0.850027367,0.149972633,1553,668,885,0.430135222,0.569864778,2434,1650,1650,1554,96,0,784,0.677896467,0.677896467,0.638455218,0.039441249,0,0.322103533,2941,584,857,0.198571914,0.291397484,2304,123,492,514,1175,0.053385417,0.213541667,0.223090278,0.509982639,1548,857,163,34,154,27,313,0.553617571,0.105297158,0.021963824,0.099483204,0.01744186,0.202196382,1553,545,160,191,147,292,218,0.350933677,0.103026401,0.122987766,0.094655505,0.188023181,0.140373471,144,45,18,45,0,0,36,0.3125,0.125,0.3125,0,0,0.25
22,Central Oakland,neighborhood,5142,4331,148,417,38,208,0.842279269,0.028782575,0.081096849,0.007390121,0.040451186,512,0.099572151,155,0.030143913,20,4437,241,293,151,0.003889537,0.862893816,0.046868923,0.056981719,0.029366005,5142,112,4070,3760,310,0.021781408,0.791520809,0.731232983,0.060287826,268,0.052119798,5142,2762,1081,38,0.53714508,0.210229483,0.007390121,1857,129,96,33,13,20,1728,720,1008,0.069466882,0.051696284,0.017770598,0.007000539,0.010770059,0.930533118,0.387722132,0.542810985,2330,1857,473,0.796995708,0.203004292,1857,162,1695,0.08723748,0.91276252,5122,2702,2669,2475,194,33,2420,0.527528309,0.521085513,0.483209684,0.03787583,0.006442796,0.472471691,4630,2537,3421,0.547948164,0.73887689,685,123,98,248,216,0.179562044,0.143065693,0.362043796,0.315328467,2451,615,355,60,1162,65,194,0.250917993,0.144838841,0.024479804,0.474092207,0.026519788,0.079151367,1857,1015,486,252,27,65,12,0.546580506,0.261712439,0.135702746,0.01453958,0.035002693,0.006462036,69,49,0,20,0,0,0,0.710144928,0,0.289855072,0,0,0
23,Crafton Heights,neighborhood,3951,2190,1352,5,45,359,0.554290053,0.34219185,0.001265502,0.011389522,0.090863073,3,0.000759301,16,0.004049608,1107,264,1162,953,465,0.280182232,0.066818527,0.294102759,0.241204758,0.117691724,3744,820,163,143,20,0.219017094,0.043536325,0.038194444,0.00534188,35,0.008858517,3890,348,1,0,0.089460154,0.000257069,0,1655,996,572,424,45,379,659,555,104,0.601812689,0.345619335,0.256193353,0.027190332,0.229003021,0.398187311,0.335347432,0.062839879,1816,1655,161,0.911343612,0.088656388,1655,1044,611,0.63081571,0.36918429,2959,2087,2087,1991,96,0,872,0.705305847,0.705305847,0.672862454,0.032443393,0,0.294694153,3951,279,1047,0.070615034,0.264996203,2580,165,737,922,756,0.063953488,0.285658915,0.357364341,0.293023256,1873,1367,252,0,80,23,151,0.729845168,0.134543513,0,0.042712226,0.012279765,0.080619327,1655,532,361,226,234,242,60,0.321450151,0.218126888,0.136555891,0.141389728,0.146223565,0.036253776,186,43,28,38,15,0,62,0.231182796,0.150537634,0.204301075,0.080645161,0,0.333333333
24,Duquesne Heights,neighborhood,2276,2135,0,65,13,63,0.938049209,0,0.028558875,0.005711775,0.027680141,0,0,39,0.017135325,163,73,895,518,627,0.071616872,0.032073814,0.393233743,0.227592267,0.275483304,2223,89,101,25,76,0.040035987,0.045434098,0.011246064,0.034188034,52,0.0228471,2266,493,187,0,0.217563989,0.082524272,0,1284,564,414,150,61,89,720,581,139,0.439252336,0.322429907,0.11682243,0.047507788,0.069314642,0.560747664,0.452492212,0.108255452,1459,1284,175,0.880054832,0.119945168,1284,753,531,0.586448598,0.413551402,2123,1460,1460,1432,28,0,663,0.687706076,0.687706076,0.674517193,0.013188884,0,0.312293924,2276,44,193,0.019332162,0.084797891,2040,97,393,492,1058,0.04754902,0.192647059,0.241176471,0.518627451,1426,1028,23,30,11,25,309,0.720897616,0.016129032,0.021037868,0.007713885,0.017531557,0.216690042,1284,221,259,99,145,363,197,0.17211838,0.201713396,0.077102804,0.112928349,0.28271028,0.153426791,156,56,0,13,58,0,29,0.358974359,0,0.083333333,0.371794872,0,0.185897436
25,East Allegheny-North Shore,neighborhood group,1924,1162,533,21,82,126,0.603950104,0.277027027,0.010914761,0.042619543,0.065488565,33,0.017151767,62,0.032224532,118,126,821,588,271,0.061330561,0.065488565,0.426715177,0.305613306,0.140852391,1879,73,87,78,9,0.038850452,0.046301224,0.041511442,0.004789782,137,0.071205821,1924,214,43,0,0.111226611,0.022349272,0,1314,235,142,93,46,47,1079,885,194,0.178843227,0.108066971,0.070776256,0.03500761,0.035768645,0.821156773,0.673515982,0.147640791,1585,1314,271,0.829022082,0.170977918,1314,459,855,0.349315068,0.650684932,1806,1097,1097,1004,93,0,709,0.607419712,0.607419712,0.555924695,0.051495017,0,0.392580288,1924,265,497,0.137733888,0.258316008,1680,278,357,294,751,0.16547619,0.2125,0.175,0.44702381,983,425,144,50,124,32,208,0.432349949,0.146490336,0.0508647,0.126144456,0.032553408,0.211597152,1314,393,327,177,112,167,138,0.299086758,0.248858447,0.134703196,0.085235921,0.127092846,0.105022831,161,50,13,54,0,16,28,0.310559006,0.080745342,0.335403727,0,0.099378882,0.173913043
26,East Carnegie - Oakwood,neighborhood group,1560,1246,63,65,30,156,0.798717949,0.040384615,0.041666667,0.019230769,0.1,56,0.035897436,55,0.03525641,327,75,448,395,315,0.209615385,0.048076923,0.287179487,0.253205128,0.201923077,1503,201,110,107,3,0.133732535,0.073186959,0.071190951,0.001996008,152,0.097435897,1553,85,67,43,0.054732775,0.043142305,0.027688345,749,385,275,110,58,52,364,317,47,0.514018692,0.367156208,0.146862483,0.077436582,0.069425901,0.485981308,0.423230975,0.062750334,844,749,95,0.887440758,0.112559242,749,422,327,0.563417891,0.436582109,1261,790,790,728,62,0,471,0.626486915,0.626486915,0.577319588,0.049167328,0,0.373513085,1527,55,187,0.036018337,0.122462344,1158,63,368,350,377,0.054404145,0.317789292,0.30224525,0.325561313,723,534,43,0,26,0,120,0.738589212,0.059474412,0,0.035961272,0,0.165975104,749,178,154,161,128,118,10,0.2376502,0.205607477,0.214953271,0.170894526,0.157543391,0.013351135,86,13,11,32,8,5,17,0.151162791,0.127906977,0.372093023,0.093023256,0.058139535,0.197674419
27,East Hills,neighborhood,3505,309,3172,0,0,24,0.088159772,0.904992867,0,0,0.006847361,1,0.000285307,32,0.009129815,1278,339,732,730,426,0.364621969,0.096718973,0.208844508,0.208273894,0.121540656,3295,1029,194,100,94,0.312291351,0.058877086,0.030349014,0.028528073,41,0.011697575,3488,295,1,0,0.084575688,0.000286697,0,1180,669,230,439,83,356,511,475,36,0.566949153,0.194915254,0.372033898,0.070338983,0.301694915,0.433050847,0.402542373,0.030508475,1477,1180,297,0.798916723,0.201083277,1180,486,694,0.411864407,0.588135593,2268,1043,1043,889,154,0,1225,0.459876543,0.459876543,0.391975309,0.067901235,0,0.540123457,3505,1152,1706,0.328673324,0.486733238,1888,146,784,658,300,0.077330508,0.415254237,0.348516949,0.158898305,864,608,134,0,0,0,122,0.703703704,0.155092593,0,0,0,0.141203704,1180,627,135,100,137,166,15,0.531355932,0.11440678,0.084745763,0.116101695,0.140677966,0.012711864,154,68,34,38,14,0,0,0.441558442,0.220779221,0.246753247,0.090909091,0,0
28,East Liberty,neighborhood,6013,2867,2207,541,27,371,0.476800266,0.367038084,0.089971728,0.004490271,0.061699651,262,0.04357226,192,0.031930817,889,350,2616,1394,764,0.147846333,0.058207218,0.435057376,0.231831033,0.127058041,5937,806,597,355,242,0.135758801,0.100555836,0.059794509,0.040761327,439,0.073008482,5989,944,599,100,0.157622308,0.100016697,0.016697278,3334,1062,539,523,75,448,2272,1879,393,0.318536293,0.161667666,0.156868626,0.022495501,0.134373125,0.681463707,0.563587283,0.117876425,4038,3334,704,0.825656265,0.174343735,3334,705,2629,0.211457708,0.788542292,5217,3820,3820,3643,177,0,1397,0.732221583,0.732221583,0.698294039,0.033927545,0,0.267778417,5818,397,765,0.068236507,0.131488484,4774,269,815,1099,2591,0.056346879,0.17071638,0.230205279,0.542731462,3601,1623,1002,67,466,0,443,0.450708137,0.27825604,0.018605943,0.129408498,0,0.123021383,3334,769,907,712,263,411,272,0.230653869,0.272045591,0.213557289,0.078884223,0.123275345,0.081583683,310,29,39,68,64,0,110,0.093548387,0.125806452,0.219354839,0.206451613,0,0.35483871
29,Esplen-Sheraden-ChartiersCity-Windgap-Fairywood,neighborhood group,8683,3764,3731,380,40,768,0.433490729,0.429690199,0.043763676,0.004606703,0.088448693,82,0.009443741,260,0.029943568,1736,680,3123,2053,1091,0.199930899,0.078313947,0.359668317,0.236439019,0.125647818,8105,1194,878,495,383,0.147316471,0.108328192,0.061073411,0.047254781,717,0.082575147,8496,1140,265,53,0.134180791,0.031191149,0.00623823,3540,2086,1364,722,139,583,1454,1147,307,0.589265537,0.385310734,0.203954802,0.039265537,0.164689266,0.410734463,0.324011299,0.086723164,4018,3540,478,0.881035341,0.118964659,3540,1930,1610,0.54519774,0.45480226,7018,4368,4338,3910,428,30,2650,0.622399544,0.618124822,0.557138786,0.060986036,0.004274722,0.377600456,8683,935,1526,0.107681677,0.17574571,6267,569,2023,1758,1917,0.090793043,0.322801979,0.280516994,0.305887985,3752,2651,465,0,106,93,437,0.706556503,0.123933902,0,0.028251599,0.02478678,0.116471215,3540,756,763,771,511,642,97,0.213559322,0.215536723,0.21779661,0.144350282,0.181355932,0.02740113,560,84,121,186,22,0,147,0.15,0.216071429,0.332142857,0.039285714,0,0.2625
30,Fineview,neighborhood,1268,578,591,0,22,77,0.455835962,0.466088328,0,0.017350158,0.060725552,0,0,47,0.037066246,240,219,485,212,112,0.189274448,0.172712934,0.382492114,0.167192429,0.088328076,1183,145,133,133,0,0.122569738,0.112426036,0.112426036,0,35,0.027602524,1227,348,48,0,0.283618582,0.039119804,0,610,346,119,227,32,195,264,171,93,0.567213115,0.195081967,0.372131148,0.052459016,0.319672131,0.432786885,0.280327869,0.152459016,705,610,95,0.865248227,0.134751773,610,256,354,0.419672131,0.580327869,1070,760,760,667,93,0,310,0.710280374,0.710280374,0.623364486,0.086915888,0,0.289719626,1268,120,265,0.094637224,0.208990536,809,28,288,278,215,0.03461063,0.355995056,0.343634116,0.265760198,667,323,239,6,19,16,64,0.484257871,0.35832084,0.008995502,0.028485757,0.023988006,0.095952024,610,191,177,18,33,172,19,0.313114754,0.290163934,0.029508197,0.054098361,0.281967213,0.031147541,32,0,0,22,10,0,0,0,0,0.6875,0.3125,0,0
31,Friendship,neighborhood,2034,1332,149,359,6,188,0.654867257,0.073254671,0.176499508,0.002949853,0.092428712,40,0.019665683,164,0.080629302,247,229,1178,235,145,0.121435595,0.112586037,0.579154376,0.11553589,0.071288102,1940,79,354,37,317,0.040721649,0.182474227,0.019072165,0.163402062,546,0.268436578,2034,626,352,85,0.307767945,0.173058014,0.041789577,1243,195,168,27,0,27,1048,826,222,0.15687852,0.135156879,0.021721641,0,0.021721641,0.84312148,0.664521319,0.178600161,1363,1243,120,0.911958914,0.088041086,1243,120,1123,0.096540628,0.903459372,1788,1439,1439,1406,33,0,349,0.804809843,0.804809843,0.786353468,0.018456376,0,0.195190157,2027,170,244,0.083867785,0.120374938,1558,23,122,221,1192,0.014762516,0.07830552,0.141848524,0.76508344,1386,689,288,81,179,0,149,0.497113997,0.207792208,0.058441558,0.129148629,0,0.107503608,1243,314,357,303,87,114,68,0.252614642,0.287208367,0.243765084,0.069991955,0.091713596,0.054706356,70,11,0,38,8,0,13,0.157142857,0,0.542857143,0.114285714,0,0.185714286
32,Garfield,neighborhood,4000,1132,2439,107,0,322,0.283,0.60975,0.02675,0,0.0805,7,0.00175,99,0.02475,715,387,1729,676,493,0.17875,0.09675,0.43225,0.169,0.12325,3861,527,278,197,81,0.136493136,0.072002072,0.051023051,0.020979021,183,0.04575,3945,391,100,4,0.099112801,0.025348542,0.001013942,1751,816,406,410,25,385,935,611,324,0.466019417,0.231867504,0.234151913,0.014277556,0.219874358,0.533980583,0.348943461,0.185037122,2062,1751,311,0.849175558,0.150824442,1751,783,968,0.447173044,0.552826956,3366,2386,2386,2119,267,0,980,0.708853238,0.708853238,0.6295306,0.079322638,0,0.291146762,4000,325,808,0.08125,0.202,2898,169,632,832,1265,0.05831608,0.218081435,0.287094548,0.436507937,1972,872,300,98,208,57,437,0.442190669,0.152129817,0.04969574,0.105476673,0.028904665,0.221602434,1751,424,330,238,270,422,67,0.242147344,0.188463735,0.13592233,0.154197601,0.24100514,0.038263849,205,100,24,42,11,0,28,0.487804878,0.117073171,0.204878049,0.053658537,0,0.136585366
33,Greenfield,neighborhood,7344,5926,633,232,122,431,0.806917211,0.08619281,0.031590414,0.0166122,0.058687364,0,0,434,0.059095861,1009,528,2663,1801,1343,0.137391068,0.071895425,0.362608932,0.245234205,0.18287037,7219,860,704,305,399,0.119130073,0.097520432,0.042249619,0.055270813,1016,0.138344227,7289,906,347,35,0.124296886,0.047605982,0.004801756,3843,1483,1054,429,193,236,2360,1892,468,0.385896435,0.274264897,0.111631538,0.050221181,0.061410356,0.614103565,0.492323705,0.121779859,3966,3843,123,0.968986384,0.031013616,3843,2308,1535,0.600572469,0.399427531,6414,4450,4450,4271,179,0,1964,0.693794824,0.693794824,0.665887122,0.027907702,0,0.306205176,7344,410,744,0.055827887,0.10130719,5807,365,1241,972,3229,0.062855175,0.213707594,0.167384191,0.556053039,4069,2408,752,18,125,38,728,0.591791595,0.184811993,0.004423691,0.030720079,0.009338904,0.178913738,3843,843,576,714,481,994,235,0.219359875,0.149882904,0.18579235,0.125162633,0.258652095,0.061150143,259,76,12,54,10,0,107,0.293436293,0.046332046,0.208494208,0.038610039,0,0.413127413
