index,neighborhood_group,geography_type,total_pop,black_alone_pop,white_alone_pop,asian_alone_pop,other_single_race_alone_pop,two_or_more_race_pop,black_alone_share,white_alone_share,asian_alone_share,other_single_race_alone_share,two_or_more_race_share,group_quarters_pop,group_quarters_share,hispanic_pop,hispanic_share,pop_under_18,pop_age_18_24,pop_age_25_44,pop_age_45_64,pop_age_65_plus,share_under_18,share_age_18_24,share_age_25_44,share_age_45_64,share_age_65_plus,pop_age_3_plus,enrolled_k12_pop,enrolled_undergrad_or_grad_pop,enrolled_undergrad_pop,enrolled_grad_pop,enrolled_k12_share_of_3plus,enrolled_undergrad_or_grad_share_of_3plus,enrolled_undergrad_share_of_3plus,enrolled_grad_share_of_3plus,foreign_born_pop,foreign_born_share,pop_1yr_and_older,different_house_1yr_ago_pop,lived_outside_msa_1yr_ago_pop,lived_abroad_1yr_ago_pop,different_house_1yr_ago_share,lived_outside_msa_1yr_ago_share,lived_abroad_1yr_ago_share,households_total,households_families,households_married_couple_family,households_other_family,households_male_no_spouse,households_female_no_spouse,households_nonfamily,households_living_alone,households_not_living_alone,share_households_families,share_households_married_couple_family,share_households_other_family,share_households_male_no_spouse,share_households_female_no_spouse,share_households_nonfamily,share_households_living_alone,share_households_not_living_alone,housing_units_total,housing_units_occupied,housing_units_vacant,share_housing_occupied,share_housing_vacant,occupied_housing_units_total,owner_occupied_housing_units,renter_occupied_housing_units,share_owner_occupied,share_renter_occupied,pop_16_plus,labor_force_pop,civilian_labor_force_pop,employed_pop,unemployed_pop,armed_forces_pop,not_in_labor_force_pop,share_in_labor_force,share_civilian_labor_force,share_employed,share_unemployed,share_armed_forces,share_not_in_labor_force,poverty_status_determined_pop,pop_below_50pct_poverty_threshold,pop_below_100pct_poverty_threshold,share_below_50pct_poverty_threshold,share_below_100pct_poverty_threshold,pop_25_plus,educ_less_than_hs_pop,educ_hs_grad_includes_ged_pop,educ_some_college_includes_assoc_pop,educ_bachelors_or_higher_pop,share_less_than_hs,share_hs_grad_includes_ged,share_some_college_includes_assoc,share_bachelors_or_higher,workers_16_plus,commute_car_truck_van_pop,commute_public_transit_pop,commute_bicycle_pop,commute_walked_pop,commute_other_modes_pop,commute_worked_from_home_pop,share_commute_car_truck_van,share_commute_public_transit,share_commute_bicycle,share_commute_walked,share_commute_other_modes,share_commute_worked_from_home,income_households_total,hh_income_under_25k,hh_income_25k_to_49k,hh_income_50k_to_74k,hh_income_75k_to_99k,hh_income_100k_to_199k,hh_income_200k_plus,share_hh_income_under_25k,share_hh_income_25k_to_49k,share_hh_income_50k_to_74k,share_hh_income_75k_to_99k,share_hh_income_100k_to_199k,share_hh_income_200k_plus,veterans_total,veterans_gulf_war_2001_later,veterans_gulf_war_1990_2001,veterans_vietnam_era,veterans_korean_war,veterans_world_war_ii,veterans_other_periods,share_veterans_gulf_war_2001_later,share_veterans_gulf_war_1990_2001,share_veterans_vietnam_era,share_veterans_korean_war,share_veterans_world_war_ii,share_veterans_other_periods
34,Hazelwood-Glen Hazel -New Homestead-Hays,neighborhood group,5697,3074,2002,38,48,535,0.539582236,0.351413024,0.006670177,0.008425487,0.093909075,234,0.04107425,250,0.043882745,1300,470,1221,1291,1415,0.228190276,0.082499561,0.214323328,0.226610497,0.248376338,5507,1000,97,89,8,0.181587071,0.017613946,0.016161249,0.001452697,126,0.022116904,5543,529,14,0,0.095435685,0.002525708,0,2491,1255,577,678,84,594,1236,1047,189,0.503813729,0.231633882,0.272179847,0.033721397,0.23845845,0.496186271,0.420313127,0.075873143,3012,2491,521,0.827025232,0.172974768,2491,1331,1160,0.534323565,0.465676435,4562,2319,2319,2005,314,0,2243,0.50832968,0.50832968,0.439500219,0.068829461,0,0.49167032,5494,471,1734,0.085729887,0.315617037,3927,280,1625,1036,986,0.071301248,0.413801884,0.263814617,0.251082251,1902,1286,271,24,106,27,188,0.676130389,0.142481598,0.012618297,0.05573081,0.014195584,0.098843323,2491,978,495,421,191,368,38,0.392613408,0.198715375,0.16900843,0.076676034,0.147731835,0.015254918,291,0,18,204,15,14,40,0,0.06185567,0.701030928,0.051546392,0.048109966,0.137457045
35,Highland Park,neighborhood,6400,4742,845,249,86,478,0.7409375,0.13203125,0.03890625,0.0134375,0.0746875,17,0.00265625,224,0.035,956,600,2580,1386,878,0.149375,0.09375,0.403125,0.2165625,0.1371875,6107,680,427,173,254,0.111347634,0.069919764,0.028328148,0.041591616,468,0.073125,6252,764,481,135,0.122200896,0.076935381,0.02159309,3109,1607,1294,313,63,250,1502,1144,358,0.516886459,0.416211,0.100675458,0.02026375,0.080411708,0.483113541,0.367963976,0.115149566,3448,3109,339,0.901682135,0.098317865,3109,1677,1432,0.539401737,0.460598263,5477,4169,4159,4098,61,10,1308,0.761183129,0.759357312,0.748219828,0.011137484,0.001825817,0.238816871,6397,127,305,0.019853056,0.047678599,4844,28,553,583,3680,0.005780347,0.11416185,0.120355078,0.759702725,4043,1957,447,55,311,57,1216,0.4840465,0.110561464,0.01360376,0.076923077,0.014098442,0.300766757,3109,237,642,307,292,1102,529,0.076230299,0.206497266,0.098745577,0.093920875,0.354454809,0.170151174,189,13,54,67,9,0,46,0.068783069,0.285714286,0.354497354,0.047619048,0,0.243386243
36,Homewood North - Homewood West,neighborhood group,3229,233,2911,0,59,26,0.072158563,0.901517498,0,0.018271911,0.008052028,15,0.004645401,59,0.018271911,790,212,759,670,798,0.244657789,0.065655002,0.235057293,0.20749458,0.247135336,3166,724,148,131,17,0.228679722,0.046746684,0.041377132,0.005369551,97,0.03004026,3222,192,17,0,0.059590317,0.005276226,0,1371,739,292,447,61,386,632,621,11,0.539022611,0.212983224,0.326039387,0.044493071,0.281546317,0.460977389,0.452954048,0.008023341,2046,1371,675,0.670087977,0.329912023,1371,589,782,0.429613421,0.570386579,2467,1239,1239,1126,113,0,1228,0.502229428,0.502229428,0.456424807,0.045804621,0,0.497770572,3180,542,1007,0.170440252,0.316666667,2227,210,1123,519,375,0.094297261,0.504265828,0.233048945,0.168387966,1098,810,202,0,64,4,18,0.737704918,0.183970856,0,0.058287796,0.003642987,0.016393443,1371,528,364,310,64,83,22,0.38512035,0.265499635,0.226112327,0.046681255,0.060539752,0.016046681,235,28,3,137,16,5,46,0.119148936,0.012765957,0.582978723,0.068085106,0.021276596,0.195744681
37,Homewood South,neighborhood,2177,127,1838,0,12,200,0.058337161,0.844281121,0,0.005512173,0.091869545,14,0.006430868,30,0.013780432,754,162,417,455,389,0.346348186,0.074414332,0.191548002,0.209003215,0.178686266,2048,573,77,18,59,0.279785156,0.037597656,0.008789063,0.028808594,34,0.015617823,2142,223,77,0,0.10410831,0.035947712,0,938,453,132,321,75,246,485,477,8,0.482942431,0.140724947,0.342217484,0.079957356,0.262260128,0.517057569,0.508528785,0.008528785,1540,938,602,0.609090909,0.390909091,938,383,555,0.408315565,0.591684435,1449,674,674,572,102,0,775,0.465148378,0.465148378,0.394755003,0.070393375,0,0.534851622,2177,122,791,0.056040423,0.363344051,1261,93,660,308,200,0.073750991,0.523394132,0.244250595,0.158604282,522,367,104,0,41,0,10,0.703065134,0.199233716,0,0.078544061,0,0.019157088,938,481,337,67,8,45,0,0.512793177,0.359275053,0.071428571,0.008528785,0.047974414,0,111,0,2,40,0,0,69,0,0.018018018,0.36036036,0,0,0.621621622
38,Knoxville,neighborhood,4188,1696,1908,267,171,146,0.404966571,0.455587393,0.063753582,0.040830946,0.034861509,0,0,165,0.039398281,1111,525,1308,781,463,0.265281757,0.125358166,0.312320917,0.186485196,0.110553964,4081,1034,64,59,5,0.253369272,0.015682431,0.014457241,0.00122519,397,0.094794651,4188,606,215,0,0.14469914,0.051337154,0,1389,874,426,448,12,436,515,379,136,0.629229662,0.306695464,0.322534197,0.008639309,0.313894888,0.370770338,0.272858171,0.097912167,1775,1389,386,0.782535211,0.217464789,1389,692,697,0.498200144,0.501799856,3272,2291,2291,1969,322,0,981,0.700183374,0.700183374,0.601772616,0.098410758,0,0.299816626,4188,426,938,0.101719198,0.223973257,2552,282,1206,505,559,0.110501567,0.472570533,0.197884013,0.219043887,1857,1127,429,0,210,0,91,0.606892838,0.231017771,0,0.113085622,0,0.04900377,1389,247,572,184,168,218,0,0.177825774,0.411807055,0.132469402,0.120950324,0.156947444,0,207,29,0,143,0,0,35,0.140096618,0,0.690821256,0,0,0.169082126
39,Larimer,neighborhood,1574,303,1191,8,12,60,0.192503177,0.756670902,0.005082592,0.007623888,0.038119441,177,0.112452351,89,0.056543837,375,119,405,319,356,0.238246506,0.075603558,0.257306226,0.202668361,0.226175349,1542,321,60,60,0,0.208171206,0.038910506,0.038910506,0,8,0.005082592,1567,136,27,0,0.086790045,0.017230377,0,596,253,26,227,19,208,343,260,83,0.424496644,0.043624161,0.380872483,0.031879195,0.348993289,0.575503356,0.436241611,0.139261745,812,596,216,0.733990148,0.266009852,596,230,366,0.38590604,0.61409396,1264,579,579,506,73,0,685,0.45806962,0.45806962,0.400316456,0.057753165,0,0.54193038,1448,218,595,0.150552486,0.410911602,1080,194,386,319,181,0.17962963,0.357407407,0.29537037,0.167592593,496,306,112,0,9,37,32,0.616935484,0.225806452,0,0.018145161,0.074596774,0.064516129,596,316,118,49,55,46,12,0.530201342,0.197986577,0.082214765,0.092281879,0.077181208,0.020134228,109,1,6,21,45,0,36,0.009174312,0.055045872,0.19266055,0.412844037,0,0.330275229
40,Lincoln-Lemington-Belmar,neighborhood,4485,737,3620,18,42,68,0.16432553,0.807134894,0.004013378,0.009364548,0.01516165,404,0.090078038,374,0.083389075,1133,398,1072,901,981,0.252619844,0.088740245,0.239018952,0.200891862,0.218729097,4142,831,249,204,45,0.200627716,0.060115886,0.049251569,0.010864317,432,0.09632107,4260,404,161,9,0.094835681,0.037793427,0.002112676,1740,925,203,722,60,662,815,756,59,0.531609195,0.116666667,0.414942529,0.034482759,0.38045977,0.468390805,0.434482759,0.033908046,1963,1740,223,0.88639837,0.11360163,1740,949,791,0.545402299,0.454597701,3455,1675,1675,1502,173,0,1780,0.484804631,0.484804631,0.434732272,0.050072359,0,0.515195369,4157,436,1356,0.104883329,0.326196777,2954,237,1336,712,669,0.080230196,0.452268111,0.241029113,0.22647258,1484,830,383,24,6,0,241,0.559299191,0.258086253,0.016172507,0.004043127,0,0.162398922,1740,867,356,263,86,109,59,0.498275862,0.204597701,0.151149425,0.049425287,0.062643678,0.033908046,406,0,37,87,72,13,197,0,0.091133005,0.214285714,0.177339901,0.032019704,0.485221675
41,Lincoln Place,neighborhood,3272,3061,124,66,15,6,0.935513447,0.037897311,0.020171149,0.004584352,0.001833741,1,0.000305623,15,0.004584352,546,176,876,1001,673,0.166870416,0.053789731,0.267726161,0.305929095,0.205684597,3215,446,73,37,36,0.138724728,0.022706065,0.011508554,0.011197512,76,0.023227384,3250,179,21,0,0.055076923,0.006461538,0,1386,875,616,259,22,237,511,460,51,0.631313131,0.444444444,0.186868687,0.015873016,0.170995671,0.368686869,0.331890332,0.036796537,1570,1386,184,0.882802548,0.117197452,1386,1238,148,0.893217893,0.106782107,2776,1848,1848,1596,252,0,928,0.665706052,0.665706052,0.574927954,0.090778098,0,0.334293948,3264,214,460,0.065563725,0.140931373,2550,125,1058,862,505,0.049019608,0.414901961,0.338039216,0.198039216,1437,1119,69,0,0,24,225,0.778705637,0.048016701,0,0,0.016701461,0.1565762,1386,241,234,186,292,403,30,0.173881674,0.168831169,0.134199134,0.210678211,0.290764791,0.021645022,234,48,0,86,0,0,100,0.205128205,0,0.367521368,0,0,0.427350427
42,Lower Lawrenceville,neighborhood,2448,2001,236,66,50,95,0.817401961,0.096405229,0.026960784,0.020424837,0.03880719,31,0.012663399,67,0.027369281,44,293,1477,323,311,0.017973856,0.119689542,0.603349673,0.131944444,0.127042484,2434,30,380,111,269,0.01232539,0.156121611,0.045603944,0.110517666,137,0.055964052,2448,744,220,29,0.303921569,0.089869281,0.011846405,1422,282,230,52,22,30,1140,646,494,0.198312236,0.161744023,0.036568214,0.015471167,0.021097046,0.801687764,0.454289733,0.347398031,1665,1422,243,0.854054054,0.145945946,1422,603,819,0.424050633,0.575949367,2422,1858,1848,1809,39,10,564,0.7671346,0.76300578,0.746903386,0.016102395,0.004128819,0.2328654,2448,229,356,0.093545752,0.145424837,2111,78,349,233,1451,0.036949313,0.165324491,0.11037423,0.687351966,1812,1048,180,8,114,0,462,0.578366446,0.099337748,0.004415011,0.062913907,0,0.254966887,1422,170,228,175,172,486,191,0.11954993,0.160337553,0.123066104,0.120956399,0.341772152,0.134317862,22,14,0,0,0,0,8,0.636363636,0,0,0,0,0.363636364
43,Manchester-California-Kirkbride,neighborhood group,3011,882,1731,24,10,364,0.292925938,0.574892062,0.007970774,0.003321156,0.12089007,38,0.012620392,10,0.003321156,423,329,1057,834,368,0.140484889,0.109266025,0.351046164,0.276984391,0.122218532,2936,389,249,249,0,0.132493188,0.084809264,0.084809264,0,41,0.013616739,2996,578,175,11,0.192923899,0.058411215,0.003671562,1515,675,451,224,92,132,840,671,169,0.445544554,0.297689769,0.147854785,0.060726073,0.087128713,0.554455446,0.44290429,0.111551155,1799,1515,284,0.842134519,0.157865481,1515,585,930,0.386138614,0.613861386,2609,1834,1834,1706,128,0,775,0.702951322,0.702951322,0.653890379,0.049060943,0,0.297048678,3009,248,487,0.082419408,0.16184779,2259,109,524,823,803,0.048251439,0.231961045,0.364320496,0.355467021,1702,991,103,35,242,18,313,0.582256169,0.060517039,0.020564042,0.142185664,0.010575793,0.183901293,1515,408,255,166,104,472,110,0.269306931,0.168316832,0.109570957,0.068646865,0.311551155,0.072607261,111,17,13,62,3,0,16,0.153153153,0.117117117,0.558558559,0.027027027,0,0.144144144
44,Marshall-Shadeland,neighborhood,4365,1918,1905,0,212,330,0.439404353,0.436426117,0,0.048568156,0.075601375,81,0.018556701,176,0.040320733,613,399,1227,1491,635,0.140435281,0.091408935,0.281099656,0.341580756,0.145475372,4305,507,180,180,0,0.117770035,0.041811847,0.041811847,0,400,0.09163803,4345,744,362,0,0.1712313,0.083314154,0,2003,1012,470,542,63,479,991,866,125,0.505242137,0.234648028,0.270594109,0.031452821,0.239141288,0.494757863,0.432351473,0.06240639,2273,2003,270,0.881214254,0.118785746,2003,977,1026,0.487768347,0.512231653,3752,2248,2248,2184,64,0,1504,0.599147122,0.599147122,0.582089552,0.017057569,0,0.400852878,4310,478,1014,0.110904872,0.235266821,3353,511,1455,925,462,0.152400835,0.433939755,0.275872353,0.137787056,2134,1167,588,0,57,0,322,0.546860356,0.275538894,0,0.026710403,0,0.150890347,2003,637,499,280,236,321,30,0.318022966,0.249126311,0.139790315,0.117823265,0.160259611,0.014977534,214,19,9,107,20,0,59,0.088785047,0.042056075,0.5,0.093457944,0,0.275700935
45,Middle Hill,neighborhood,1561,71,1451,0,0,39,0.045483664,0.929532351,0,0,0.024983985,26,0.01665599,3,0.001921845,443,46,458,269,345,0.283792441,0.02946829,0.293401666,0.172325432,0.221012172,1444,291,50,50,0,0.201523546,0.034626039,0.034626039,0,13,0.008327995,1561,316,253,21,0.202434337,0.162075593,0.013452915,909,380,43,337,12,325,529,517,12,0.418041804,0.04730473,0.370737074,0.01320132,0.357535754,0.581958196,0.568756876,0.01320132,1055,909,146,0.861611374,0.138388626,909,165,744,0.181518152,0.818481848,1136,548,548,504,44,0,588,0.482394366,0.482394366,0.443661972,0.038732394,0,0.517605634,1556,324,609,0.208226221,0.391388175,1072,175,352,470,75,0.163246269,0.328358209,0.438432836,0.069962687,494,237,141,0,96,0,20,0.479757085,0.285425101,0,0.194331984,0,0.04048583,909,391,292,174,20,20,12,0.430143014,0.321232123,0.191419142,0.0220022,0.0220022,0.01320132,23,8,0,9,0,6,0,0.347826087,0,0.391304348,0,0.260869565,0
46,Morningside,neighborhood,3301,2897,183,68,13,140,0.877612845,0.055437746,0.020599818,0.003938201,0.04241139,5,0.001514693,113,0.034232051,521,120,1211,907,542,0.15783096,0.03635262,0.366858528,0.274765223,0.164192669,3246,404,129,41,88,0.124460875,0.03974122,0.01263093,0.02711029,212,0.064222963,3284,191,74,0,0.05816078,0.022533496,0,1515,876,556,320,94,226,639,523,116,0.578217822,0.3669967,0.211221122,0.062046205,0.149174917,0.421782178,0.345214521,0.076567657,1642,1515,127,0.922655298,0.077344702,1515,1122,393,0.740594059,0.259405941,2852,1913,1913,1853,60,0,939,0.670757363,0.670757363,0.649719495,0.021037868,0,0.329242637,3280,21,120,0.006402439,0.036585366,2660,100,603,421,1536,0.037593985,0.226691729,0.158270677,0.577443609,1699,1095,143,11,26,49,375,0.644496763,0.084167157,0.006474397,0.015303119,0.028840494,0.220718069,1515,201,259,192,348,442,73,0.132673267,0.170957096,0.126732673,0.22970297,0.291749175,0.048184818,139,43,0,56,10,10,20,0.309352518,0,0.402877698,0.071942446,0.071942446,0.143884892
47,Mount Washington,neighborhood,8596,7184,795,100,175,342,0.835737552,0.092484877,0.011633318,0.020358306,0.039785947,17,0.001977664,385,0.044788274,852,1015,3589,1846,1294,0.099115868,0.118078176,0.417519777,0.214751047,0.150535133,8354,533,767,268,499,0.063801772,0.091812305,0.032080441,0.059731865,529,0.061540251,8581,1908,462,23,0.222351707,0.053839879,0.00268034,4587,1492,1014,478,131,347,3095,2229,866,0.325267059,0.221059516,0.104207543,0.028558971,0.075648572,0.674732941,0.485938522,0.188794419,5182,4587,595,0.885179467,0.114820533,4587,2026,2561,0.441683017,0.558316983,7822,6164,6130,5762,368,34,1658,0.788033751,0.783687037,0.736640245,0.047046791,0.004346714,0.211966249,8586,506,1022,0.058933147,0.119030981,6729,262,1499,1379,3589,0.038935949,0.222767127,0.204933868,0.533363055,5669,3906,577,25,206,30,925,0.689010407,0.101781619,0.004409949,0.036337978,0.005291939,0.163168107,4587,761,773,854,710,1161,328,0.165903641,0.16851973,0.18617833,0.154785263,0.253106606,0.071506431,324,73,29,131,28,0,63,0.225308642,0.089506173,0.404320988,0.086419753,0,0.194444444
48,North Oakland,neighborhood,9779,6713,991,1668,68,339,0.686471009,0.101339605,0.170569588,0.006953676,0.034666121,5701,0.582983945,302,0.030882503,143,6875,1145,453,1163,0.014623172,0.70303712,0.117087637,0.046323755,0.118928316,9708,2,7200,6349,851,0.000206016,0.741656366,0.653996704,0.087659662,1163,0.118928316,9719,5217,3506,265,0.53678362,0.360736701,0.02726618,2858,469,349,120,51,69,2389,2011,378,0.16410077,0.122113366,0.041987404,0.017844647,0.024142757,0.83589923,0.703638908,0.132260322,3380,2858,522,0.84556213,0.15443787,2858,924,1934,0.323303009,0.676696991,9683,4342,4342,4067,275,0,5341,0.448414747,0.448414747,0.420014458,0.028400289,0,0.551585253,4091,931,1428,0.227572721,0.34905891,2761,28,202,415,2116,0.010141253,0.073161898,0.150307859,0.766388989,3740,730,460,46,1837,140,527,0.195187166,0.122994652,0.012299465,0.491176471,0.037433155,0.140909091,2858,1075,628,471,119,307,258,0.376137159,0.21973408,0.16480056,0.041637509,0.107417775,0.090272918,229,1,0,132,11,21,64,0.004366812,0,0.576419214,0.048034934,0.091703057,0.279475983
49,Northview Heights - Summer Hill,neighborhood group,2996,990,1846,0,31,129,0.330440587,0.616154873,0,0.01034713,0.04305741,0,0,37,0.0123498,1047,330,806,438,375,0.349465955,0.110146862,0.269025367,0.146194927,0.125166889,2780,691,146,113,33,0.248561151,0.052517986,0.040647482,0.011870504,616,0.205607477,2895,374,0,0,0.129188256,0,0,1004,637,325,312,79,233,367,343,24,0.634462151,0.323705179,0.310756972,0.078685259,0.232071713,0.365537849,0.341633466,0.023904382,1051,1004,47,0.955280685,0.044719315,1004,487,517,0.485059761,0.514940239,1971,1000,1000,924,76,0,971,0.507356672,0.507356672,0.468797565,0.038559107,0,0.492643328,2968,324,1259,0.10916442,0.424191375,1619,194,645,427,353,0.119827054,0.39839407,0.263743051,0.218035825,893,683,134,0,9,0,67,0.764837626,0.150055991,0,0.010078387,0,0.075027996,1004,305,203,207,75,157,57,0.303784861,0.202191235,0.206175299,0.074701195,0.156374502,0.056772908,166,23,5,55,6,0,77,0.138554217,0.030120482,0.331325301,0.036144578,0,0.463855422
50,Overbrook,neighborhood,3726,3139,126,126,33,302,0.8424584,0.033816425,0.033816425,0.008856683,0.081052067,40,0.010735373,60,0.01610306,592,266,1142,983,743,0.158883521,0.071390231,0.306494901,0.263821793,0.199409554,3660,479,151,135,16,0.130874317,0.041256831,0.036885246,0.004371585,198,0.053140097,3713,492,184,26,0.132507406,0.049555615,0.007002424,1626,882,699,183,74,109,744,569,175,0.542435424,0.429889299,0.112546125,0.045510455,0.06703567,0.457564576,0.349938499,0.107626076,1748,1626,122,0.93020595,0.06979405,1626,1342,284,0.825338253,0.174661747,3227,2219,2219,2158,61,0,1008,0.687635575,0.687635575,0.668732569,0.018903006,0,0.312364425,3707,78,318,0.021041273,0.085783653,2868,249,1083,989,547,0.086820084,0.377615063,0.344839609,0.190725244,2135,1640,172,0,3,79,241,0.768149883,0.080562061,0,0.001405152,0.037002342,0.112880562,1626,234,328,344,213,476,31,0.143911439,0.201722017,0.211562116,0.13099631,0.292742927,0.019065191,326,16,103,97,21,5,84,0.049079755,0.31595092,0.297546012,0.064417178,0.015337423,0.257668712
51,Perry North,neighborhood,3785,2406,1012,9,40,318,0.635667107,0.267371202,0.002377807,0.010568032,0.084015852,56,0.014795244,98,0.025891678,789,226,1201,1043,526,0.208454425,0.059709379,0.317305152,0.275561427,0.138969617,3688,663,213,102,111,0.179772234,0.057754881,0.027657267,0.030097614,35,0.009247028,3707,405,132,0,0.109252765,0.035608309,0,1612,948,678,270,55,215,664,526,138,0.58808933,0.420595533,0.167493797,0.034119107,0.13337469,0.41191067,0.32630273,0.08560794,1838,1612,226,0.877040261,0.122959739,1612,1063,549,0.65942928,0.34057072,3024,2183,2183,2014,169,0,841,0.721891534,0.721891534,0.666005291,0.055886243,0,0.278108466,3737,231,523,0.06181429,0.139951833,2770,105,760,987,918,0.037906137,0.274368231,0.35631769,0.331407942,2006,1425,208,0,99,29,245,0.710368893,0.103688933,0,0.049351944,0.01445663,0.122133599,1612,303,233,322,403,308,43,0.187965261,0.144540943,0.199751861,0.25,0.191066998,0.026674938,211,22,6,67,5,7,104,0.104265403,0.028436019,0.317535545,0.023696682,0.033175355,0.492890995
52,Perry South,neighborhood,4045,1391,2199,63,80,312,0.343881335,0.543634116,0.015574784,0.019777503,0.077132262,99,0.02447466,68,0.016810878,573,782,833,1109,748,0.141656366,0.193325093,0.205933251,0.274165637,0.184919654,3944,530,307,284,23,0.134381339,0.077839757,0.072008114,0.005831643,207,0.051174289,3999,547,85,11,0.136784196,0.021255314,0.002750688,1669,743,351,392,37,355,926,740,186,0.445176753,0.210305572,0.23487118,0.022168963,0.212702217,0.554823247,0.443379269,0.111443978,2012,1669,343,0.829522863,0.170477137,1669,1007,662,0.603355303,0.396644697,3588,1821,1821,1726,95,0,1767,0.507525084,0.507525084,0.481047938,0.026477146,0,0.492474916,3932,578,813,0.146998983,0.206765005,2690,269,928,659,834,0.1,0.344981413,0.244981413,0.310037175,1693,1050,328,23,27,9,256,0.620200827,0.193738925,0.013585351,0.015948021,0.005316007,0.151210868,1669,438,486,298,213,150,84,0.262432594,0.291192331,0.17855003,0.12762133,0.089874176,0.050329539,146,14,37,41,4,3,47,0.095890411,0.253424658,0.280821918,0.02739726,0.020547945,0.321917808
