neighborhood_group,geography_type,profile_neighborhood_group,total_pop,share_below_50pct_poverty_threshold,share_below_100pct_poverty_threshold,share_commute_car_truck_van,share_commute_public_transit,share_commute_bicycle,share_commute_walked,share_commute_other_modes,share_commute_worked_from_home,share_hh_income_100k_to_199k,share_hh_income_200k_plus
Allegheny Center,neighborhood group,Allegheny Center-Allegheny West,2133.0,0.068770608,0.148374941,0.385526316,0.082894737,0.0,0.253289474,0.004605263,0.273684211,0.253369272,0.047169811
Allegheny West,neighborhood group,Allegheny Center-Allegheny West,2133.0,0.068770608,0.148374941,0.385526316,0.082894737,0.0,0.253289474,0.004605263,0.273684211,0.253369272,0.047169811
Allentown,neighborhood,Allentown,1966.0,0.055442523,0.24923703,0.528599606,0.236686391,0.0,0.072978304,0.0,0.1617357,0.12371134,0.02371134
Arlington,neighborhood group,Arlington - Arlington Heights - Mount Oliver(City Neighborhood) - St. Clair,2902.0,0.188490696,0.228118539,0.762117823,0.105891126,0.0,0.0,0.008948546,0.123042506,0.136752137,0.068376068
Arlington Heights,neighborhood group,Arlington - Arlington Heights - Mount Oliver(City Neighborhood) - St. Clair,2902.0,0.188490696,0.228118539,0.762117823,0.105891126,0.0,0.0,0.008948546,0.123042506,0.136752137,0.068376068
Banksville,neighborhood,Banksville,3677.0,0.074965035,0.097622378,0.739837398,0.035060976,0.0,0.0,0.016768293,0.208333333,0.223149694,0.07902059
Bedford Dwellings,neighborhood,Bedford Dwellings,1380.0,0.365942029,0.518115942,0.396039604,0.514851485,0.0,0.052805281,0.0,0.03630363,0.013550136,0.0
Beechview,neighborhood,Beechview,7647.0,0.043289474,0.094868421,0.782344358,0.091439689,0.0,0.012159533,0.004620623,0.109435798,0.228458738,0.037014563
Beltzhoover,neighborhood group,Beltzhoover - Bon Air,2955.0,0.139424704,0.314043993,0.627407407,0.181481481,0.0,0.051851852,0.041481481,0.097777778,0.171833481,0.007085917
Bloomfield,neighborhood,Bloomfield,8916.0,0.060681254,0.112339274,0.488535866,0.150180151,0.021126761,0.136095644,0.01326564,0.190795938,0.242179617,0.047023209
Bluff,neighborhood,Bluff,6659.0,0.21007371,0.390663391,0.238119835,0.11053719,0.0,0.501033058,0.0,0.150309917,0.211180124,0.031055901
Bon Air,neighborhood group,Beltzhoover - Bon Air,2955.0,0.139424704,0.314043993,0.627407407,0.181481481,0.0,0.051851852,0.041481481,0.097777778,0.171833481,0.007085917
Brighton Heights,neighborhood,Brighton Heights,7047.0,0.056352165,0.092342988,0.597713374,0.206859878,0.001329434,0.021005052,0.007444829,0.165647434,0.280263913,0.062822719
Brookline,neighborhood,Brookline,12924.0,0.031958524,0.104310145,0.757145017,0.075759867,0.0,0.022682595,0.015726599,0.128685922,0.305723906,0.043939394
California-Kirkbride,neighborhood group,Manchester-California-Kirkbride,3011.0,0.082419408,0.16184779,0.582256169,0.060517039,0.020564042,0.142185664,0.010575793,0.183901293,0.311551155,0.072607261
Carrick,neighborhood,Carrick,10066.0,0.053619571,0.193409885,0.713078471,0.119114688,0.0,0.049295775,0.029577465,0.088933602,0.179487179,0.012053474
Central Business District,neighborhood group,Central Business District - Crawford Roberts,7354.0,0.098888336,0.233117637,0.268976057,0.118186449,0.012226184,0.423586347,0.013754457,0.163270504,0.205170068,0.131972789
Central Lawrenceville,neighborhood,Central Lawrenceville,4730.0,0.034813658,0.125864762,0.49906015,0.153822055,0.036654135,0.111215539,0.0,0.19924812,0.244569288,0.122097378
Central Northside,neighborhood,Central Northside,2953.0,0.198571914,0.291397484,0.553617571,0.105297158,0.021963824,0.099483204,0.01744186,0.202196382,0.188023181,0.140373471
Central Oakland,neighborhood,Central Oakland,5142.0,0.547948164,0.73887689,0.250917993,0.144838841,0.024479804,0.474092207,0.026519788,0.079151367,0.035002693,0.006462036
Chartiers City,neighborhood group,Esplen-Sheraden-ChartiersCity-Windgap-Fairywood,8683.0,0.107681677,0.17574571,0.706556503,0.123933902,0.0,0.028251599,0.02478678,0.116471215,0.181355932,0.02740113
Chateau,neighborhood group,East Allegheny-North Shore,1924.0,0.137733888,0.258316008,0.432349949,0.146490336,0.0508647,0.126144456,0.032553408,0.211597152,0.127092846,0.105022831
Crafton Heights,neighborhood,Crafton Heights,3951.0,0.070615034,0.264996203,0.729845168,0.134543513,0.0,0.042712226,0.012279765,0.080619327,0.146223565,0.036253776
Crawford-Roberts,neighborhood group,Central Business District - Crawford Roberts,7354.0,0.098888336,0.233117637,0.268976057,0.118186449,0.012226184,0.423586347,0.013754457,0.163270504,0.205170068,0.131972789
Duquesne Heights,neighborhood,Duquesne Heights,2276.0,0.019332162,0.084797891,0.720897616,0.016129032,0.021037868,0.007713885,0.017531557,0.216690042,0.28271028,0.153426791
East Allegheny,neighborhood group,East Allegheny-North Shore,1924.0,0.137733888,0.258316008,0.432349949,0.146490336,0.0508647,0.126144456,0.032553408,0.211597152,0.127092846,0.105022831
East Carnegie,neighborhood group,East Carnegie - Oakwood,1560.0,0.036018337,0.122462344,0.738589212,0.059474412,0.0,0.035961272,0.0,0.165975104,0.157543391,0.013351135
East Hills,neighborhood,East Hills,3505.0,0.328673324,0.486733238,0.703703704,0.155092593,0.0,0.0,0.0,0.141203704,0.140677966,0.012711864
East Liberty,neighborhood,East Liberty,6013.0,0.068236507,0.131488484,0.450708137,0.27825604,0.018605943,0.129408498,0.0,0.123021383,0.123275345,0.081583683
Elliott,neighborhood group,West End - Elliott,2712.0,0.103268945,0.180534918,0.80942623,0.06489071,0.0,0.017759563,0.0,0.107923497,0.089530686,0.02599278
Esplen,neighborhood group,Esplen-Sheraden-ChartiersCity-Windgap-Fairywood,8683.0,0.107681677,0.17574571,0.706556503,0.123933902,0.0,0.028251599,0.02478678,0.116471215,0.181355932,0.02740113
Fairywood,neighborhood group,Esplen-Sheraden-ChartiersCity-Windgap-Fairywood,8683.0,0.107681677,0.17574571,0.706556503,0.123933902,0.0,0.028251599,0.02478678,0.116471215,0.181355932,0.02740113
Fineview,neighborhood,Fineview,1268.0,0.094637224,0.208990536,0.484257871,0.35832084,0.008995502,0.028485757,0.023988006,0.095952024,0.281967213,0.031147541
Friendship,neighborhood,Friendship,2034.0,0.083867785,0.120374938,0.497113997,0.207792208,0.058441558,0.129148629,0.0,0.107503608,0.091713596,0.054706356
Garfield,neighborhood,Garfield,4000.0,0.08125,0.202,0.442190669,0.152129817,0.04969574,0.105476673,0.028904665,0.221602434,0.24100514,0.038263849
Glen Hazel,neighborhood group,Hazelwood-Glen Hazel -New Homestead-Hays,5697.0,0.085729887,0.315617037,0.676130389,0.142481598,0.012618297,0.05573081,0.014195584,0.098843323,0.147731835,0.015254918
Greenfield,neighborhood,Greenfield,7344.0,0.055827887,0.10130719,0.591791595,0.184811993,0.004423691,0.030720079,0.009338904,0.178913738,0.258652095,0.061150143
Hays,neighborhood group,Hazelwood-Glen Hazel -New Homestead-Hays,5697.0,0.085729887,0.315617037,0.676130389,0.142481598,0.012618297,0.05573081,0.014195584,0.098843323,0.147731835,0.015254918
Hazelwood,neighborhood group,Hazelwood-Glen Hazel -New Homestead-Hays,5697.0,0.085729887,0.315617037,0.676130389,0.142481598,0.012618297,0.05573081,0.014195584,0.098843323,0.147731835,0.015254918
Highland Park,neighborhood,Highland Park,6400.0,0.019853056,0.047678599,0.4840465,0.110561464,0.01360376,0.076923077,0.014098442,0.300766757,0.354454809,0.170151174
Homewood North,neighborhood group,Homewood North - Homewood West,3229.0,0.170440252,0.316666667,0.737704918,0.183970856,0.0,0.058287796,0.003642987,0.016393443,0.060539752,0.016046681
Homewood South,neighborhood,Homewood South,2177.0,0.056040423,0.363344051,0.703065134,0.199233716,0.0,0.078544061,0.0,0.019157088,0.047974414,0.0
Homewood West,neighborhood group,Homewood North - Homewood West,3229.0,0.170440252,0.316666667,0.737704918,0.183970856,0.0,0.058287796,0.003642987,0.016393443,0.060539752,0.016046681
Knoxville,neighborhood,Knoxville,4188.0,0.101719198,0.223973257,0.606892838,0.231017771,0.0,0.113085622,0.0,0.04900377,0.156947444,0.0
Larimer,neighborhood,Larimer,1574.0,0.150552486,0.410911602,0.616935484,0.225806452,0.0,0.018145161,0.074596774,0.064516129,0.077181208,0.020134228
Lincoln Place,neighborhood,Lincoln Place,3272.0,0.065563725,0.140931373,0.778705637,0.048016701,0.0,0.0,0.016701461,0.1565762,0.290764791,0.021645022
Lincoln-Lemington-Belmar,neighborhood,Lincoln-Lemington-Belmar,4485.0,0.104883329,0.326196777,0.559299191,0.258086253,0.016172507,0.004043127,0.0,0.162398922,0.062643678,0.033908046
Lower Lawrenceville,neighborhood,Lower Lawrenceville,2448.0,0.093545752,0.145424837,0.578366446,0.099337748,0.004415011,0.062913907,0.0,0.254966887,0.341772152,0.134317862
Manchester,neighborhood group,Manchester-California-Kirkbride,3011.0,0.082419408,0.16184779,0.582256169,0.060517039,0.020564042,0.142185664,0.010575793,0.183901293,0.311551155,0.072607261
Marshall-Shadeland,neighborhood,Marshall-Shadeland,4365.0,0.110904872,0.235266821,0.546860356,0.275538894,0.0,0.026710403,0.0,0.150890347,0.160259611,0.014977534
Middle Hill,neighborhood,Middle Hill,1561.0,0.208226221,0.391388175,0.479757085,0.285425101,0.0,0.194331984,0.0,0.04048583,0.0220022,0.01320132
Morningside,neighborhood,Morningside,3301.0,0.006402439,0.036585366,0.644496763,0.084167157,0.006474397,0.015303119,0.028840494,0.220718069,0.291749175,0.048184818
Mount Washington,neighborhood,Mount Washington,8596.0,0.058933147,0.119030981,0.689010407,0.101781619,0.004409949,0.036337978,0.005291939,0.163168107,0.253106606,0.071506431
Mt. Oliver,neighborhood group,Arlington - Arlington Heights - Mount Oliver(City Neighborhood) - St. Clair,2902.0,0.188490696,0.228118539,0.762117823,0.105891126,0.0,0.0,0.008948546,0.123042506,0.136752137,0.068376068
New Homestead,neighborhood group,Hazelwood-Glen Hazel -New Homestead-Hays,5697.0,0.085729887,0.315617037,0.676130389,0.142481598,0.012618297,0.05573081,0.014195584,0.098843323,0.147731835,0.015254918
North Oakland,neighborhood,North Oakland,9779.0,0.227572721,0.34905891,0.195187166,0.122994652,0.012299465,0.491176471,0.037433155,0.140909091,0.107417775,0.090272918
North Shore,neighborhood group,East Allegheny-North Shore,1924.0,0.137733888,0.258316008,0.432349949,0.146490336,0.0508647,0.126144456,0.032553408,0.211597152,0.127092846,0.105022831
Northview Heights,neighborhood group,Northview Heights - Summer Hill,2996.0,0.10916442,0.424191375,0.764837626,0.150055991,0.0,0.010078387,0.0,0.075027996,0.156374502,0.056772908
Oakwood,neighborhood group,East Carnegie - Oakwood,1560.0,0.036018337,0.122462344,0.738589212,0.059474412,0.0,0.035961272,0.0,0.165975104,0.157543391,0.013351135
Overbrook,neighborhood,Overbrook,3726.0,0.021041273,0.085783653,0.768149883,0.080562061,0.0,0.001405152,0.037002342,0.112880562,0.292742927,0.019065191
Perry North,neighborhood,Perry North,3785.0,0.06181429,0.139951833,0.710368893,0.103688933,0.0,0.049351944,0.01445663,0.122133599,0.191066998,0.026674938
Perry South,neighborhood,Perry South,4045.0,0.146998983,0.206765005,0.620200827,0.193738925,0.013585351,0.015948021,0.005316007,0.151210868,0.089874176,0.050329539
Point Breeze,neighborhood group,Point Breeze-RegentSquare,6335.0,0.041132732,0.068660022,0.549149841,0.08554729,0.018597237,0.042773645,0.003188098,0.300743889,0.311355311,0.326007326
Point Breeze North,neighborhood,Point Breeze North,1884.0,0.040685225,0.06745182,0.460461285,0.10461285,0.0,0.000823723,0.150741351,0.283360791,0.243650047,0.101599247
Polish Hill,neighborhood,Polish Hill,1203.0,0.021612635,0.110556941,0.637203166,0.137203166,0.081794195,0.058047493,0.0,0.085751979,0.186385737,0.082658023
Regent Square,neighborhood group,Point Breeze-RegentSquare,6335.0,0.041132732,0.068660022,0.549149841,0.08554729,0.018597237,0.042773645,0.003188098,0.300743889,0.311355311,0.326007326
Ridgemont,neighborhood group,Westwood - Ridgemont,3491.0,0.014895445,0.055285019,0.719137466,0.084097035,0.0,0.00916442,0.082479784,0.105121294,0.237100737,0.011670762
Shadyside,neighborhood,Shadyside,14215.0,0.123044305,0.187527416,0.37584043,0.21246078,0.023532048,0.129650381,0.009076647,0.249439713,0.194971654,0.168474242
Sheraden,neighborhood group,Esplen-Sheraden-ChartiersCity-Windgap-Fairywood,8683.0,0.107681677,0.17574571,0.706556503,0.123933902,0.0,0.028251599,0.02478678,0.116471215,0.181355932,0.02740113
South Oakland,neighborhood,South Oakland,3722.0,0.433837689,0.545804677,0.335068315,0.113858165,0.052049447,0.379310345,0.034482759,0.085230969,0.109911055,0.0
South Shore,neighborhood,South Shore,47.0,0.0,0.0,0.404255319,0.127659574,0.0,0.0,0.0,0.468085106,0.179487179,0.179487179
South Side Flats,neighborhood,South Side Flats,7185.0,0.184133612,0.239248434,0.600737101,0.055487305,0.005733006,0.061425061,0.0,0.276617527,0.258296186,0.147845468
South Side Slopes,neighborhood,South Side Slopes,3964.0,0.065250379,0.190187152,0.638526477,0.194934766,0.003453569,0.039907905,0.006907137,0.116270146,0.182938389,0.066824645
Spring Garden,neighborhood group,Troy Hill - Spring Garden,3458.0,0.042510121,0.11827646,0.641975309,0.06980057,0.038461538,0.11965812,0.006647673,0.12345679,0.205665722,0.100283286
Spring Hill-City View,neighborhood,Spring Hill-City View,2466.0,0.11053316,0.296055483,0.619791667,0.039583333,0.0,0.051041667,0.076041667,0.213541667,0.117750439,0.018453427
Squirrel Hill North,neighborhood,Squirrel Hill North,11991.0,0.117076244,0.146817895,0.415285943,0.079636558,0.016034206,0.221806521,0.006948156,0.260288616,0.223175966,0.303801349
Squirrel Hill South,neighborhood,Squirrel Hill South,15071.0,0.080620897,0.161515317,0.521332631,0.150645246,0.014880169,0.075059257,0.011851462,0.226231235,0.244420989,0.174607961
St. Clair,neighborhood group,Arlington - Arlington Heights - Mount Oliver(City Neighborhood) - St. Clair,2902.0,0.188490696,0.228118539,0.762117823,0.105891126,0.0,0.0,0.008948546,0.123042506,0.136752137,0.068376068
Stanton Heights,neighborhood,Stanton Heights,4555.0,0.071186441,0.098305085,0.637885463,0.09339207,0.011013216,0.018942731,0.0,0.23876652,0.251135332,0.053587648
Strip District,neighborhood,Strip District,1471.0,0.076138681,0.087015636,0.475,0.038793103,0.007758621,0.118965517,0.025,0.334482759,0.38425492,0.210871603
Summer Hill,neighborhood group,Northview Heights - Summer Hill,2996.0,0.10916442,0.424191375,0.764837626,0.150055991,0.0,0.010078387,0.0,0.075027996,0.156374502,0.056772908
Swisshelm Park,neighborhood,Swisshelm Park,1432.0,0.016061453,0.046089385,0.77394636,0.054916986,0.020434227,0.0,0.0,0.150702427,0.311557789,0.194304858
Terrace Village,neighborhood group,Terrace Village - West Oakland,4488.0,0.327897294,0.525676613,0.360201511,0.229848866,0.002518892,0.221032746,0.024559194,0.161838791,0.031966644,0.015288395
Troy Hill,neighborhood group,Troy Hill - Spring Garden,3458.0,0.042510121,0.11827646,0.641975309,0.06980057,0.038461538,0.11965812,0.006647673,0.12345679,0.205665722,0.100283286
Upper Hill,neighborhood,Upper Hill,1960.0,0.119387755,0.172959184,0.673789174,0.143874644,0.018518519,0.038461538,0.0,0.125356125,0.237980769,0.014423077
Upper Lawrenceville,neighborhood,Upper Lawrenceville,2537.0,0.055599369,0.160094637,0.523223279,0.050363738,0.027420257,0.035814214,0.069949636,0.293228875,0.282952548,0.07029877
West End,neighborhood group,West End - Elliott,2712.0,0.103268945,0.180534918,0.80942623,0.06489071,0.0,0.017759563,0.0,0.107923497,0.089530686,0.02599278
West Oakland,neighborhood group,Terrace Village - West Oakland,4488.0,0.327897294,0.525676613,0.360201511,0.229848866,0.002518892,0.221032746,0.024559194,0.161838791,0.031966644,0.015288395
Westwood,neighborhood group,Westwood - Ridgemont,3491.0,0.014895445,0.055285019,0.719137466,0.084097035,0.0,0.00916442,0.082479784,0.105121294,0.237100737,0.011670762
Windgap,neighborhood group,Esplen-Sheraden-ChartiersCity-Windgap-Fairywood,8683.0,0.107681677,0.17574571,0.706556503,0.123933902,0.0,0.028251599,0.02478678,0.116471215,0.181355932,0.02740113
